/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:41:48,807 INFO Row 1127: split into 1 chunks
2026-03-02 10:41:48,819 INFO Row 1128: split into 1 chunks
2026-03-02 10:41:48,833 INFO Row 1129: split into 1 chunks
2026-03-02 10:41:48,843 INFO Row 1130: split into 1 chunks
2026-03-02 10:41:48,858 INFO Row 1131: split into 1 chunks
2026-03-02 10:41:48,868 INFO Row 1132: split into 1 chunks
2026-03-02 10:41:48,878 INFO Row 1133: split into 1 chunks
2026-03-02 10:41:48,891 INFO Row 1134: split into 1 chunks
2026-03-02 10:41:48,902 INFO Row 1135: split into 1 chunks
2026-03-02 10:41:48,910 INFO Row 1136: split into 1 chunks
2026-03-02 10:41:48,920 INFO Row 1137: split into 1 chunks
2026-03-02 10:41:48,931 INFO Row 1138: split into 1 chunks
2026-03-02 10:41:48,941 INFO Row 1139: split into 1 chunks
2026-03-02 10:41:48,953 INFO Row 1140: split into 1 chunks
2026-03-02 10:41:48,963 INFO Row 1141: split into 1 chunks
2026-03-02 10:41:48,974 INFO Row 1142: split into 1 chunks
2026-03-02 10:41:48,989 INFO Row 1143: split into 1 chunks
2026-03-02 10:41:49,000 INFO Row 1144: split into 1 chunks
2026-03-02 10:41:49,017 INFO Row 1145: split into 1 chunks
2026-03-02 10:41:49,029 INFO Row 1146: split into 1 chunks
2026-03-02 10:41:49,042 INFO Row 1147: split into 1 chunks
2026-03-02 10:41:49,054 INFO Row 1148: split into 1 chunks
2026-03-02 10:41:49,065 INFO Row 1149: split into 1 chunks
2026-03-02 10:41:49,078 INFO Row 1150: split into 1 chunks
2026-03-02 10:41:49,089 INFO Row 1151: split into 1 chunks
2026-03-02 10:41:49,098 INFO Row 1152: split into 1 chunks
2026-03-02 10:41:49,111 INFO Row 1153: split into 1 chunks
2026-03-02 10:41:49,124 INFO Row 1154: split into 1 chunks
2026-03-02 10:41:49,137 INFO Row 1155: split into 1 chunks
2026-03-02 10:41:49,151 INFO Row 1156: split into 1 chunks
2026-03-02 10:41:49,168 INFO Row 1157: split into 1 chunks
2026-03-02 10:41:49,184 INFO Row 1158: split into 1 chunks
2026-03-02 10:41:49,193 INFO Row 1159: split into 1 chunks
2026-03-02 10:41:49,200 INFO Row 1160: split into 1 chunks
2026-03-02 10:41:49,211 INFO Row 1161: split into 1 chunks
2026-03-02 10:41:49,224 INFO Row 1162: split into 1 chunks
2026-03-02 10:41:49,234 INFO Row 1163: split into 1 chunks
2026-03-02 10:41:49,246 INFO Row 1164: split into 1 chunks
2026-03-02 10:41:49,261 INFO Row 1165: split into 1 chunks
2026-03-02 10:41:49,272 INFO Row 1166: split into 1 chunks
2026-03-02 10:41:49,279 INFO Row 1167: split into 1 chunks
2026-03-02 10:41:49,287 INFO Row 1168: split into 1 chunks
2026-03-02 10:41:49,297 INFO Row 1169: split into 1 chunks
2026-03-02 10:41:49,303 INFO Row 1170: split into 1 chunks
2026-03-02 10:41:49,324 INFO Row 1171: split into 1 chunks
2026-03-02 10:41:49,336 INFO Row 1172: split into 1 chunks
2026-03-02 10:41:49,351 INFO Row 1173: split into 1 chunks
2026-03-02 10:41:49,361 INFO Row 1174: split into 1 chunks
2026-03-02 10:41:49,376 INFO Row 1175: split into 1 chunks
2026-03-02 10:41:49,389 INFO Row 1176: split into 1 chunks
2026-03-02 10:41:49,396 INFO Row 1177: split into 1 chunks
2026-03-02 10:41:49,408 INFO Row 1178: split into 1 chunks
2026-03-02 10:41:49,417 INFO Row 1179: split into 1 chunks
2026-03-02 10:41:49,425 INFO Row 1180: split into 1 chunks
2026-03-02 10:41:49,436 INFO Row 1181: split into 1 chunks
2026-03-02 10:41:49,447 INFO Row 1182: split into 1 chunks
2026-03-02 10:41:49,458 INFO Row 1183: split into 1 chunks
2026-03-02 10:41:49,473 INFO Row 1184: split into 1 chunks
2026-03-02 10:41:49,484 INFO Row 1185: split into 1 chunks
2026-03-02 10:41:49,496 INFO Row 1186: split into 1 chunks
2026-03-02 10:41:49,505 INFO Row 1187: split into 1 chunks
2026-03-02 10:41:49,521 INFO Row 1188: split into 1 chunks
2026-03-02 10:41:49,534 INFO Row 1189: split into 1 chunks
2026-03-02 10:41:49,550 INFO Row 1190: split into 1 chunks
2026-03-02 10:41:49,558 INFO Row 1191: split into 1 chunks
2026-03-02 10:41:49,567 INFO Row 1192: split into 1 chunks
2026-03-02 10:41:49,582 INFO Row 1193: split into 1 chunks
2026-03-02 10:41:49,602 INFO Row 1194: split into 1 chunks
2026-03-02 10:41:49,612 INFO Row 1195: split into 1 chunks
2026-03-02 10:41:49,627 INFO Row 1196: split into 1 chunks
2026-03-02 10:41:49,637 INFO Row 1197: split into 1 chunks
2026-03-02 10:41:49,648 INFO Row 1198: split into 1 chunks
2026-03-02 10:41:49,660 INFO Row 1199: split into 1 chunks
2026-03-02 10:41:49,669 INFO Row 1200: split into 1 chunks
2026-03-02 10:41:49,679 INFO Row 1201: split into 1 chunks
2026-03-02 10:41:49,689 INFO Row 1202: split into 1 chunks
2026-03-02 10:41:49,699 INFO Row 1203: split into 1 chunks
2026-03-02 10:41:49,713 INFO Row 1204: split into 1 chunks
2026-03-02 10:41:49,728 INFO Row 1205: split into 1 chunks
2026-03-02 10:41:49,737 INFO Row 1206: split into 1 chunks
2026-03-02 10:41:49,746 INFO Row 1207: split into 1 chunks
2026-03-02 10:41:49,752 INFO Row 1208: split into 1 chunks
2026-03-02 10:41:49,758 INFO Row 1209: split into 1 chunks
2026-03-02 10:41:49,768 INFO Row 1210: split into 1 chunks
2026-03-02 10:41:49,774 INFO Row 1211: split into 1 chunks
2026-03-02 10:41:49,780 INFO Row 1212: split into 1 chunks
2026-03-02 10:41:49,785 INFO Row 1213: split into 1 chunks
2026-03-02 10:41:49,790 INFO Row 1214: split into 1 chunks
2026-03-02 10:41:49,797 INFO Row 1215: split into 1 chunks
2026-03-02 10:41:49,803 INFO Row 1216: split into 1 chunks
2026-03-02 10:41:49,810 INFO Row 1217: split into 1 chunks
2026-03-02 10:41:49,817 INFO Row 1218: split into 1 chunks
2026-03-02 10:41:49,825 INFO Row 1219: split into 1 chunks
2026-03-02 10:41:49,834 INFO Row 1220: split into 1 chunks
2026-03-02 10:41:49,840 INFO Row 1221: split into 1 chunks
2026-03-02 10:41:49,851 INFO Row 1222: split into 1 chunks
2026-03-02 10:41:49,856 INFO Row 1223: split into 1 chunks
2026-03-02 10:41:49,866 INFO Row 1224: split into 1 chunks
2026-03-02 10:41:49,874 INFO Row 1225: split into 1 chunks
2026-03-02 10:41:49,884 INFO Row 1226: split into 1 chunks
2026-03-02 10:41:49,893 INFO Row 1227: split into 1 chunks
2026-03-02 10:41:49,900 INFO Row 1228: split into 1 chunks
2026-03-02 10:41:49,909 INFO Row 1229: split into 1 chunks
2026-03-02 10:41:49,921 INFO Row 1230: split into 1 chunks
2026-03-02 10:41:49,930 INFO Row 1231: split into 1 chunks
2026-03-02 10:41:49,939 INFO Row 1232: split into 1 chunks
2026-03-02 10:41:49,949 INFO Row 1233: split into 1 chunks
2026-03-02 10:41:49,953 INFO Row 1234: split into 1 chunks
2026-03-02 10:41:49,958 INFO Row 1235: split into 1 chunks
2026-03-02 10:41:49,962 INFO Row 1236: split into 1 chunks
2026-03-02 10:41:49,970 INFO Row 1237: split into 1 chunks
2026-03-02 10:41:49,975 INFO Row 1238: split into 1 chunks
2026-03-02 10:41:49,983 INFO Row 1239: split into 1 chunks
2026-03-02 10:41:49,999 INFO Row 1240: split into 1 chunks
2026-03-02 10:41:50,009 INFO Row 1241: split into 1 chunks
2026-03-02 10:41:50,017 INFO Row 1242: split into 1 chunks
2026-03-02 10:41:50,026 INFO Row 1243: split into 1 chunks
2026-03-02 10:41:50,034 INFO Row 1244: split into 1 chunks
2026-03-02 10:41:50,043 INFO Row 1245: split into 1 chunks
2026-03-02 10:41:50,056 INFO Row 1246: split into 1 chunks
2026-03-02 10:41:50,070 INFO Row 1247: split into 1 chunks
2026-03-02 10:41:50,080 INFO Row 1248: split into 1 chunks
2026-03-02 10:41:50,084 INFO Row 1249: split into 1 chunks
2026-03-02 10:41:50,092 INFO Row 1250: split into 1 chunks
2026-03-02 10:41:50,099 INFO Row 1251: split into 1 chunks
2026-03-02 10:41:50,106 INFO Row 1252: split into 1 chunks
2026-03-02 10:41:50,112 INFO Row 1253: split into 1 chunks
2026-03-02 10:41:50,123 INFO Row 1254: split into 1 chunks
2026-03-02 10:41:50,130 INFO Row 1255: split into 1 chunks
2026-03-02 10:41:50,135 INFO Row 1256: split into 1 chunks
2026-03-02 10:41:50,144 INFO Row 1257: split into 1 chunks
2026-03-02 10:41:50,152 INFO Row 1258: split into 1 chunks
2026-03-02 10:41:50,162 INFO Row 1259: split into 1 chunks
2026-03-02 10:41:50,171 INFO Row 1260: split into 1 chunks
2026-03-02 10:41:50,181 INFO Row 1261: split into 1 chunks
2026-03-02 10:41:50,189 INFO Row 1262: split into 1 chunks
2026-03-02 10:41:50,207 INFO Row 1263: split into 1 chunks
2026-03-02 10:41:50,215 INFO Row 1264: split into 1 chunks
2026-03-02 10:41:50,222 INFO Row 1265: split into 1 chunks
2026-03-02 10:41:50,229 INFO Row 1266: split into 1 chunks
2026-03-02 10:41:50,235 INFO Row 1267: split into 1 chunks
2026-03-02 10:41:50,244 INFO Row 1268: split into 1 chunks
2026-03-02 10:41:50,255 INFO Row 1269: split into 1 chunks
2026-03-02 10:41:50,266 INFO Row 1270: split into 1 chunks
2026-03-02 10:41:50,276 INFO Row 1271: split into 1 chunks
2026-03-02 10:41:50,287 INFO Row 1272: split into 1 chunks
2026-03-02 10:41:50,292 INFO Row 1273: split into 1 chunks
2026-03-02 10:41:50,301 INFO Row 1274: split into 1 chunks
2026-03-02 10:41:50,310 INFO Row 1275: split into 1 chunks
2026-03-02 10:41:50,322 INFO Row 1276: split into 1 chunks
2026-03-02 10:41:50,334 INFO Row 1277: split into 1 chunks
2026-03-02 10:41:50,345 INFO Row 1278: split into 1 chunks
2026-03-02 10:41:50,356 INFO Row 1279: split into 1 chunks
2026-03-02 10:41:50,361 INFO Row 1280: split into 1 chunks
2026-03-02 10:41:50,374 INFO Row 1281: split into 1 chunks
2026-03-02 10:41:50,379 INFO Row 1282: split into 1 chunks
2026-03-02 10:41:50,386 INFO Row 1283: split into 1 chunks
2026-03-02 10:41:50,393 INFO Row 1284: split into 1 chunks
2026-03-02 10:41:50,404 INFO Row 1285: split into 1 chunks
2026-03-02 10:41:50,417 INFO Row 1286: split into 1 chunks
2026-03-02 10:41:50,433 INFO Row 1287: split into 1 chunks
2026-03-02 10:41:50,456 INFO Row 1288: split into 1 chunks
2026-03-02 10:41:50,468 INFO Row 1289: split into 1 chunks
2026-03-02 10:41:50,484 INFO Row 1290: split into 1 chunks
2026-03-02 10:41:50,497 INFO Row 1291: split into 1 chunks
2026-03-02 10:41:50,510 INFO Row 1292: split into 1 chunks
2026-03-02 10:41:50,514 INFO Row 1293: split into 1 chunks
2026-03-02 10:41:50,522 INFO Row 1294: split into 1 chunks
2026-03-02 10:41:50,529 INFO Row 1295: split into 1 chunks
2026-03-02 10:41:50,538 INFO Row 1296: split into 1 chunks
2026-03-02 10:41:50,548 INFO Row 1297: split into 1 chunks
2026-03-02 10:41:50,561 INFO Row 1298: split into 1 chunks
2026-03-02 10:41:50,571 INFO Row 1299: split into 1 chunks
2026-03-02 10:41:50,586 INFO Row 1300: split into 1 chunks
2026-03-02 10:41:50,596 INFO Row 1301: split into 1 chunks
2026-03-02 10:41:50,612 INFO Row 1302: split into 1 chunks
2026-03-02 10:41:50,627 INFO Row 1303: split into 1 chunks
2026-03-02 10:41:50,639 INFO Row 1304: split into 1 chunks
2026-03-02 10:41:50,647 INFO Row 1305: split into 1 chunks
2026-03-02 10:41:50,658 INFO Row 1306: split into 1 chunks
2026-03-02 10:41:50,668 INFO Row 1307: split into 1 chunks
2026-03-02 10:41:50,678 INFO Row 1308: split into 1 chunks
2026-03-02 10:41:50,690 INFO Row 1309: split into 1 chunks
2026-03-02 10:41:50,698 INFO Row 1310: split into 1 chunks
2026-03-02 10:41:50,715 INFO Row 1311: split into 1 chunks
2026-03-02 10:41:50,729 INFO Row 1312: split into 1 chunks
2026-03-02 10:41:50,739 INFO Row 1313: split into 1 chunks
2026-03-02 10:41:50,752 INFO Row 1314: split into 1 chunks
2026-03-02 10:41:50,762 INFO Row 1315: split into 1 chunks
2026-03-02 10:41:50,771 INFO Row 1316: split into 1 chunks
2026-03-02 10:41:50,782 INFO Row 1317: split into 1 chunks
2026-03-02 10:41:50,792 INFO Row 1318: split into 1 chunks
2026-03-02 10:41:50,806 INFO Row 1319: split into 1 chunks
2026-03-02 10:41:50,814 INFO Row 1320: split into 1 chunks
2026-03-02 10:41:50,826 INFO Row 1321: split into 1 chunks
2026-03-02 10:41:50,836 INFO Row 1322: split into 1 chunks
2026-03-02 10:41:50,849 INFO Row 1323: split into 1 chunks
2026-03-02 10:41:50,859 INFO Row 1324: split into 1 chunks
2026-03-02 10:41:50,870 INFO Row 1325: split into 1 chunks
2026-03-02 10:41:50,882 INFO Row 1326: split into 1 chunks
2026-03-02 10:41:50,895 INFO Row 1327: split into 1 chunks
2026-03-02 10:41:50,920 INFO Row 1328: split into 1 chunks
2026-03-02 10:41:50,935 INFO Row 1329: split into 1 chunks
2026-03-02 10:41:50,947 INFO Row 1330: split into 1 chunks
2026-03-02 10:41:50,957 INFO Row 1331: split into 1 chunks
2026-03-02 10:41:50,973 INFO Row 1332: split into 1 chunks
2026-03-02 10:41:50,990 INFO Row 1333: split into 1 chunks
2026-03-02 10:41:51,007 INFO Row 1334: split into 1 chunks
2026-03-02 10:41:51,026 INFO Row 1335: split into 1 chunks
2026-03-02 10:41:51,042 INFO Row 1336: split into 1 chunks
2026-03-02 10:41:51,096 INFO Row 1337: split into 1 chunks
2026-03-02 10:41:51,116 INFO Row 1338: split into 1 chunks
2026-03-02 10:41:51,145 INFO Row 1339: split into 1 chunks
2026-03-02 10:41:51,159 INFO Row 1340: split into 1 chunks
2026-03-02 10:41:51,195 INFO Row 1341: split into 1 chunks
2026-03-02 10:41:51,228 INFO Row 1342: split into 1 chunks
2026-03-02 10:41:51,258 INFO Row 1343: split into 1 chunks
2026-03-02 10:41:51,267 INFO Row 1344: split into 1 chunks
2026-03-02 10:41:51,302 INFO Row 1345: split into 1 chunks
2026-03-02 10:41:51,337 INFO Row 1346: split into 1 chunks
2026-03-02 10:41:51,363 INFO Row 1347: split into 1 chunks
2026-03-02 10:41:51,379 INFO Row 1348: split into 1 chunks
2026-03-02 10:41:51,412 INFO Row 1349: split into 1 chunks
2026-03-02 10:41:51,438 INFO Row 1350: split into 1 chunks
2026-03-02 10:41:51,457 INFO Row 1351: split into 1 chunks
2026-03-02 10:41:51,482 INFO Row 1352: split into 1 chunks
2026-03-02 10:41:51,508 INFO Row 1353: split into 1 chunks
2026-03-02 10:41:51,531 INFO Row 1354: split into 1 chunks
2026-03-02 10:41:51,544 INFO Row 1355: split into 1 chunks
2026-03-02 10:41:51,570 INFO Row 1356: split into 1 chunks
2026-03-02 10:41:51,588 INFO Row 1357: split into 1 chunks
2026-03-02 10:41:51,621 INFO Row 1358: split into 1 chunks
2026-03-02 10:41:51,650 INFO Row 1359: split into 1 chunks
2026-03-02 10:41:51,670 INFO Row 1360: split into 1 chunks
2026-03-02 10:41:51,691 INFO Row 1361: split into 1 chunks
2026-03-02 10:41:51,712 INFO Row 1362: split into 1 chunks
2026-03-02 10:41:51,727 INFO Row 1363: split into 1 chunks
2026-03-02 10:41:51,749 INFO Row 1364: split into 1 chunks
2026-03-02 10:41:51,776 INFO Row 1365: split into 1 chunks
2026-03-02 10:41:51,802 INFO Row 1366: split into 1 chunks
2026-03-02 10:41:51,825 INFO Row 1367: split into 1 chunks
2026-03-02 10:41:51,843 INFO Row 1368: split into 1 chunks
2026-03-02 10:41:51,872 INFO Row 1369: split into 1 chunks
2026-03-02 10:41:51,885 INFO Row 1370: split into 1 chunks
2026-03-02 10:41:51,903 INFO Row 1371: split into 1 chunks
2026-03-02 10:41:51,919 INFO Row 1372: split into 1 chunks
2026-03-02 10:41:51,934 INFO Row 1373: split into 1 chunks
2026-03-02 10:41:51,951 INFO Row 1374: split into 1 chunks
2026-03-02 10:41:51,960 INFO Row 1375: split into 1 chunks
2026-03-02 10:41:51,980 INFO Row 1376: split into 1 chunks
2026-03-02 10:41:51,995 INFO Row 1377: split into 1 chunks
2026-03-02 10:41:52,022 INFO Row 1378: split into 1 chunks
2026-03-02 10:41:52,040 INFO Row 1379: split into 1 chunks
2026-03-02 10:41:52,056 INFO Row 1380: split into 1 chunks
2026-03-02 10:41:52,070 INFO Row 1381: split into 1 chunks
2026-03-02 10:41:52,118 INFO Row 1382: split into 1 chunks
2026-03-02 10:41:52,150 INFO Row 1383: split into 1 chunks
2026-03-02 10:41:52,166 INFO Row 1384: split into 1 chunks
2026-03-02 10:41:52,180 INFO Row 1385: split into 1 chunks
2026-03-02 10:41:52,199 INFO Row 1386: split into 1 chunks
2026-03-02 10:41:52,210 INFO Row 1387: split into 1 chunks
2026-03-02 10:41:52,230 INFO Row 1388: split into 1 chunks
2026-03-02 10:41:52,253 INFO Row 1389: split into 1 chunks
2026-03-02 10:41:52,260 INFO Row 1390: split into 1 chunks
2026-03-02 10:41:52,276 INFO Row 1391: split into 1 chunks
2026-03-02 10:41:52,293 INFO Row 1392: split into 1 chunks
2026-03-02 10:41:52,305 INFO Row 1393: split into 1 chunks
2026-03-02 10:41:52,328 INFO Row 1394: split into 1 chunks
2026-03-02 10:41:52,346 INFO Row 1395: split into 1 chunks
2026-03-02 10:41:52,361 INFO Row 1396: split into 1 chunks
2026-03-02 10:41:52,377 INFO Row 1397: split into 1 chunks
2026-03-02 10:41:52,395 INFO Row 1398: split into 1 chunks
2026-03-02 10:41:52,411 INFO Row 1399: split into 1 chunks
2026-03-02 10:41:52,428 INFO Row 1400: split into 1 chunks
2026-03-02 10:41:52,444 INFO Row 1401: split into 1 chunks
2026-03-02 10:41:52,461 INFO Row 1402: split into 1 chunks
2026-03-02 10:41:52,489 INFO Row 1403: split into 1 chunks
2026-03-02 10:41:52,517 INFO Row 1404: split into 1 chunks
2026-03-02 10:41:52,557 INFO Row 1405: split into 1 chunks
2026-03-02 10:41:52,588 INFO Row 1406: split into 1 chunks
2026-03-02 10:41:52,605 INFO Row 1407: split into 1 chunks
2026-03-02 10:41:52,625 INFO Row 1408: split into 1 chunks
2026-03-02 10:41:52,644 INFO Row 1409: split into 1 chunks
2026-03-02 10:41:52,655 INFO Row 1410: split into 1 chunks
2026-03-02 10:41:52,667 INFO Row 1411: split into 1 chunks
2026-03-02 10:41:52,688 INFO Row 1412: split into 1 chunks
2026-03-02 10:41:52,710 INFO Row 1413: split into 1 chunks
2026-03-02 10:41:52,739 INFO Row 1414: split into 1 chunks
2026-03-02 10:41:52,761 INFO Row 1415: split into 1 chunks
2026-03-02 10:41:52,795 INFO Row 1416: split into 1 chunks
2026-03-02 10:41:52,816 INFO Row 1417: split into 1 chunks
2026-03-02 10:41:52,836 INFO Row 1418: split into 1 chunks
2026-03-02 10:41:52,855 INFO Row 1419: split into 1 chunks
2026-03-02 10:41:52,874 INFO Row 1420: split into 1 chunks
2026-03-02 10:41:52,893 INFO Row 1421: split into 1 chunks
2026-03-02 10:41:52,917 INFO Row 1422: split into 1 chunks
2026-03-02 10:41:52,934 INFO Row 1423: split into 1 chunks
2026-03-02 10:41:52,956 INFO Row 1424: split into 1 chunks
2026-03-02 10:41:52,973 INFO Row 1425: split into 1 chunks
2026-03-02 10:41:52,983 INFO Row 1426: split into 1 chunks
2026-03-02 10:41:53,001 INFO Row 1427: split into 1 chunks
2026-03-02 10:41:53,014 INFO Row 1428: split into 1 chunks
2026-03-02 10:41:53,036 INFO Row 1429: split into 1 chunks
2026-03-02 10:41:53,061 INFO Row 1430: split into 1 chunks
2026-03-02 10:41:53,082 INFO Row 1431: split into 1 chunks
2026-03-02 10:41:53,097 INFO Row 1432: split into 1 chunks
2026-03-02 10:41:53,121 INFO Row 1433: split into 1 chunks
2026-03-02 10:41:53,138 INFO Row 1434: split into 1 chunks
2026-03-02 10:41:53,154 INFO Row 1435: split into 1 chunks
2026-03-02 10:41:53,173 INFO Row 1436: split into 1 chunks
2026-03-02 10:41:53,187 INFO Row 1437: split into 1 chunks
2026-03-02 10:41:53,205 INFO Row 1438: split into 1 chunks
2026-03-02 10:41:53,220 INFO Row 1439: split into 1 chunks
2026-03-02 10:41:53,233 INFO Row 1440: split into 1 chunks
2026-03-02 10:41:53,244 INFO Row 1441: split into 1 chunks
2026-03-02 10:41:53,270 INFO Row 1442: split into 1 chunks
2026-03-02 10:41:53,293 INFO Row 1443: split into 1 chunks
2026-03-02 10:41:53,310 INFO Row 1444: split into 1 chunks
2026-03-02 10:41:53,333 INFO Row 1445: split into 1 chunks
2026-03-02 10:41:53,346 INFO Row 1446: split into 1 chunks
2026-03-02 10:41:53,360 INFO Row 1447: split into 1 chunks
2026-03-02 10:41:53,376 INFO Row 1448: split into 1 chunks
2026-03-02 10:41:53,388 INFO Row 1449: split into 1 chunks
2026-03-02 10:41:53,405 INFO Row 1450: split into 1 chunks
2026-03-02 10:41:53,423 INFO Row 1451: split into 1 chunks
2026-03-02 10:41:53,437 INFO Row 1452: split into 1 chunks
2026-03-02 10:41:53,453 INFO Row 1453: split into 1 chunks
2026-03-02 10:41:53,474 INFO Row 1454: split into 1 chunks
2026-03-02 10:41:53,489 INFO Row 1455: split into 1 chunks
2026-03-02 10:41:53,523 INFO Row 1456: split into 1 chunks
2026-03-02 10:41:53,543 INFO Row 1457: split into 1 chunks
2026-03-02 10:41:53,559 INFO Row 1458: split into 1 chunks
2026-03-02 10:41:53,576 INFO Row 1459: split into 1 chunks
2026-03-02 10:41:53,592 INFO Row 1460: split into 1 chunks
2026-03-02 10:41:53,602 INFO Row 1461: split into 1 chunks
2026-03-02 10:41:53,616 INFO Row 1462: split into 1 chunks
2026-03-02 10:41:53,632 INFO Row 1463: split into 1 chunks
2026-03-02 10:41:53,658 INFO Row 1464: split into 1 chunks
2026-03-02 10:41:53,670 INFO Row 1465: split into 1 chunks
2026-03-02 10:41:53,688 INFO Row 1466: split into 1 chunks
